id	nome	tipo	cor	preco	link	atualizado_em
se-alguem-quiser-me-derrubar-hoje-26	Camisa Preta — "Se alguém quiser me derrubar hoje, vai ter que me ajudar a levantar…"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=se-alguem-quiser-me-derrubar-hoje-26
se-minha-vida-fosse-um-dia-27	Camisa Preta — "Se minha vida fosse um dia da semana, eu seria uma segunda-feira pó…"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=se-minha-vida-fosse-um-dia-27
nao-sabendo-que-era-impossivel-foi-28	Camisa Preta — "Não sabendo que era impossível, foi lá e soube."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=nao-sabendo-que-era-impossivel-foi-28
ouvi-falar-que-cada-um-carregava-29	Camisa Preta — "Ouvi falar que cada um carregava sua cruz, mas a vida está achando…"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=ouvi-falar-que-cada-um-carregava-29
estou-doida-para-ganhar-na-loteria-30	Camisa Preta — "Estou doida para ganhar na loteria e poder postar foto com legenda…"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=estou-doida-para-ganhar-na-loteria-30
na-subida-para-meu-sucesso-o-31	Camisa Preta — "Na subida para meu sucesso, o elevador está quebrado, a escada está…"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=na-subida-para-meu-sucesso-o-31
voce-nao-pode-mudar-o-seu-32	Camisa Preta — "Você não pode mudar o seu passado, mas pode estragar seu futuro."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=voce-nao-pode-mudar-o-seu-32
a-cada-dia-que-passa-esta-33	Camisa Preta — "A cada dia que passa, está sobrando mais mês no fim do dinheiro."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=a-cada-dia-que-passa-esta-33
a-recompensa-pelo-bom-trabalho-e-34	Camisa Preta — "A recompensa pelo bom trabalho é mais trabalho."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=a-recompensa-pelo-bom-trabalho-e-34
a-vida-e-um-teste-pena-35	Camisa Preta — "A vida é um teste. Pena que esqueci de estudar."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=a-vida-e-um-teste-pena-35
nunca-desista-faca-ate-dar-errado-36	Camisa Preta — "Nunca desista, faça até dar errado."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=nunca-desista-faca-ate-dar-errado-36
a-vida-e-um-lindo-conto-37	Camisa Preta — "A vida é um lindo conto de falhas."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=a-vida-e-um-lindo-conto-37
tudo-aquilo-que-voce-passou-ate-38	Camisa Preta — "Tudo aquilo que você passou até agora está te preparando para algo…"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=tudo-aquilo-que-voce-passou-ate-38
um-dia-voce-perde-no-outro-39	Camisa Preta — "Um dia você perde. No outro você não ganha."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=um-dia-voce-perde-no-outro-39
se-o-plano-a-falhar-nao-40	Camisa Preta — "Se o plano A falhar, não se preocupe. O plano B também vai."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=se-o-plano-a-falhar-nao-40
depois-da-tempestade-vem-a-enchente-41	Camisa Preta — "Depois da tempestade, vem a enchente."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=depois-da-tempestade-vem-a-enchente-41
ano-novo-vida-nova-e-mais-42	Camisa Preta — "Ano novo, vida nova e mais 365 oportunidades de fazer besteira."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=ano-novo-vida-nova-e-mais-42
procrastinar-e-acreditar-no-potencial-do-43	Camisa Preta — "Procrastinar é acreditar no potencial do seu "eu" de amanhã e se en…"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=procrastinar-e-acreditar-no-potencial-do-43
errar-uma-vez-e-humano-repetir-44	Camisa Preta — "Errar uma vez é humano. Repetir o erro, só eu mesmo."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=errar-uma-vez-e-humano-repetir-44
na-viagem-da-vida-meu-gps-45	Camisa Preta — "Na viagem da vida, meu GPS está quebrado, estou sem copiloto e o ca…"	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=na-viagem-da-vida-meu-gps-45
respire-fundo-e-aceite-que-nao-46	Camisa Preta — "Respire fundo... e aceite que não tem solução."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=respire-fundo-e-aceite-que-nao-46
o-que-nao-mata-humilha-47	Camisa Preta — "O que não mata, humilha."	camisa-frase	Preta	20	https://ursoninhos.com/produto-frase.html?id=o-que-nao-mata-humilha-47
camisa-silene-111762	Camisa Silene	modelo-publico	Preta	49,9	https://ursoninhos.com/produto.html?id=camisa-silene-111762
